OBJECTID,State,Bottle Bill (Yes/No),Aluminum Deposit Price,Glass Deposit Price,PET Bottle Deposit Price,Notes on Materials Accepted,GlobalID
1,Maryland,No,Not applicable,Not applicable,Not applicable,Not applicable,4bfb8f84-cb82-47f1-9936-4fb0323f4b10
2,Iowa,Yes,$0.05 ,$0.05 ,$0.05 ,"- Beer & malt beverages 
- Carbonated soft drinks & mineral water
- Wine coolers
- Wine & liquor",d6b756ca-09fd-4dc5-a034-f7f18ad4254f
3,Delaware,No,Not applicable,Not applicable,Not applicable,Not applicable,14e566c1-495c-4aef-8bfb-2e059850166b
4,Ohio,No,Not applicable,Not applicable,Not applicable,Not applicable,be28271e-5cfc-4147-be9b-e0acc7513536
5,Pennsylvania,No,Not applicable,Not applicable,Not applicable,Not applicable,4a8becd1-4588-434a-ba43-9901dee17583
6,Nebraska,No,Not applicable,Not applicable,Not applicable,Not applicable,63f5b160-fb19-454e-bcbb-887d9ec5356e
7,Washington,No,Not applicable,Not applicable,Not applicable,Not applicable,08eaa93d-f567-4180-9a8d-751b2d79d61c
8,Alabama,No,Not applicable,Not applicable,Not applicable,Not applicable,d5b1837b-f575-426a-bf62-57009a64da14
9,Arkansas,No,Not applicable,Not applicable,Not applicable,Not applicable,ecdc63c5-a423-41a5-860f-e16f0bf433ce
10,New Mexico,No,Not applicable,Not applicable,Not applicable,Not applicable,46ae2420-aa6f-4d45-b29d-f03500e76d2d
11,Texas,No,Not applicable,Not applicable,Not applicable,Not applicable,a4b6ecf7-9891-4e3e-9710-5388f46758e6
12,California,Yes,"<24 ounces: $0.05
? 24 ounces: $0.10","<24 ounces: $0.05
? 24 ounces: $0.10","<24 ounces: $0.05
? 24 ounces: $0.10","- Beer & malt beverages
- Carbonated soft drinks & mineral water
- All other non-alcoholic beverages
- Wine coolers & distilled spirits coolers   ",5abb3ccf-a634-47ff-b841-33af5696546c
13,Kentucky,No,Not applicable,Not applicable,Not applicable,Not applicable,09b2c865-cae3-44a3-b1fb-62098ff2c49c
14,Georgia,No,Not applicable,Not applicable,Not applicable,Not applicable,603076a6-6fe8-4307-afe9-07edf445d195
15,Wisconsin,No,Not applicable,Not applicable,Not applicable,Not applicable,792a1e48-309d-4292-b4b6-0f94e415cc8c
16,Oregon,Yes,$0.10 ,$0.10 ,$0.10 ,"- All beverages except wine, distilled liquor, dairy milk and plant-based milk, and infant formula",7df48d73-63c2-43bd-a2cb-cef1cf2bee2d
17,Missouri,No,Not applicable,Not applicable,Not applicable,Not applicable,0c03ab68-700f-4f25-8b02-90027fa9fb49
18,Virginia,No,Not applicable,Not applicable,Not applicable,Not applicable,a2382ba1-800e-4d99-a970-140cd058ac55
19,Tennessee,No,Not applicable,Not applicable,Not applicable,Not applicable,50630ce3-5555-4554-a4dd-98cba7823ec0
20,Louisiana,No,Not applicable,Not applicable,Not applicable,Not applicable,4beb2d69-e6b8-46ac-84cd-6ee8a9784104
21,New York,Yes,$0.05 ,$0.05 ,$0.05 ,"- Beer & malt beverages   
- Carbonated soft drinks & mineral water
- Bottled water including flavored water
- Wine coolers",c87a90bb-e4ce-4a02-a2f9-1a00c78d6967
22,Michigan,Yes,$0.10 ,$0.10 ,$0.10 ,"- Beer & malt beverages
- Carbonated soft drinks, mineral water, kombucha
- Wine coolers & distilled spirits coolers",78a3353e-82b1-4f93-95f6-bd3a45394e90
23,Idaho,No,Not applicable,Not applicable,Not applicable,Not applicable,d5d205de-3f49-4d23-96b9-be2984eb1aef
24,Florida,No,Not applicable,Not applicable,Not applicable,Not applicable,beb16625-2a36-41cb-be85-10c65e0fe6ce
25,Alaska,No,Not applicable,Not applicable,Not applicable,Not applicable,1147f1fe-4745-4444-8117-45edb898e2fd
26,Illinois,No,Not applicable,Not applicable,Not applicable,Not applicable,4afb68b4-5aa6-4e27-bf77-a7d698539bca
27,Montana,No,Not applicable,Not applicable,Not applicable,Not applicable,d8f991d9-4b29-455b-9c6b-8c9e4c38ccb0
28,Minnesota,No,Not applicable,Not applicable,Not applicable,Not applicable,46804ec9-91b0-46aa-a300-48e8b892a8f2
29,Indiana,No,Not applicable,Not applicable,Not applicable,Not applicable,cd93cb4b-29e5-4073-b7ed-bdee30ec0fee
30,Massachusetts,Yes,$0.05 ,$0.05 ,$0.05 ,"- Beer & malt beverages 
- Carbonated soft drinks & mineral water",5cdbf835-958b-47dd-b054-089d040f1959
31,Kansas,No,Not applicable,Not applicable,Not applicable,Not applicable,984ee513-98f0-4093-939f-a857cc16c34b
32,Nevada,No,Not applicable,Not applicable,Not applicable,Not applicable,3d6517ac-93bf-4812-9323-9788d7b2fc93
33,Vermont,Yes,"Liquor: $0.15 
All others: $0.05","Liquor: $0.15 
All others: $0.05","Liquor: $0.15 
All others: $0.05","- Beer & malt beverages   
- Carbonated soft drinks & mineral water
- Wine coolers
- Liquor",94ec6491-9bfe-4c62-91f6-c7e1b1e4ee6d
34,Connecticut,Yes,$0.05 ,$0.05 ,$0.05 ,"- Beer & malt beverages   
- Carbonated soft drinks & mineral water
- Bottled water including flavored water",a68bec25-743a-4862-a141-405b14f248e0
35,New Jersey,No,Not applicable,Not applicable,Not applicable,Not applicable,a06c8a84-65c1-47ec-be6f-16cdb48443ca
